time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation
2018-07-28T21:32:20.353Z,40.919950,-73.125719,-1.3528288016095757,19.0,0.0,0.37019947,2,gps,100.000,,,,0,,,46,
2018-07-28T21:32:21.553Z,40.919788,-73.125674,-1.4720607176423073,31.986963,0.0,1.1759207,6,gps,1.355,,,,0,,,46,
2018-07-28T21:32:23.000Z,40.919855,-73.125681,-0.7499104076996446,19.0,0.0,0.43504563,11,gps,3.998,,,,0,,,46,
2018-07-28T21:32:24.000Z,40.919845,-73.125618,2.215981741435826,19.0,0.0,0.20637594,11,gps,0.822,,,,0,,,46,
2018-07-28T21:32:26.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,12,gps,0.764,,,,0,,,46,
2018-07-28T21:32:28.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,11,gps,0.868,,,,0,,,46,
2018-07-28T21:32:30.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,12,gps,0.822,,,,0,,,46,
2018-07-28T21:32:32.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,12,gps,0.764,,,,0,,,46,
2018-07-28T21:32:34.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.764,,,,0,,,46,
2018-07-28T21:32:36.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:32:38.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,,,,,0,,,46,
2018-07-28T21:32:40.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:32:42.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:32:44.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:32:46.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:32:48.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,,,,,0,,,46,
2018-07-28T21:32:50.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:32:52.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,,,,,0,,,46,
2018-07-28T21:32:54.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:32:56.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,,,,,0,,,46,
2018-07-28T21:32:58.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:00.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:02.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:04.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:06.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:08.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:10.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:12.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:14.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:16.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,,,,,0,,,46,
2018-07-28T21:33:18.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:19.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,,,,,0,,,46,
2018-07-28T21:33:21.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:23.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:25.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:27.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:29.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:31.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,,,,,0,,,46,
2018-07-28T21:33:33.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:35.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:37.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:38.000Z,40.919845,-73.125618,2.215981741435826,4.9,0.0,0.0,13,gps,,,,,0,,,46,
2018-07-28T21:33:40.000Z,40.919833,-73.125614,2.8621245361864567,6.0757895,0.0,0.84581923,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:42.000Z,40.919817,-73.125618,3.490477158688009,6.5863123,0.0,0.61880946,13,gps,,,,,0,,,46,
2018-07-28T21:33:44.000Z,40.919809,-73.125626,3.879483563825488,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:46.000Z,40.919809,-73.125626,3.879483563825488,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:48.000Z,40.919809,-73.125626,3.879483563825488,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:50.000Z,40.919809,-73.125626,3.879483563825488,4.9,0.0,0.0,13,gps,,,,,0,,,46,
2018-07-28T21:33:52.000Z,40.919795,-73.125614,4.141246005892754,6.663943,0.0,0.79450953,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:54.000Z,40.919782,-73.125606,4.3245637053623796,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:56.000Z,40.919781,-73.125605,4.3432487398386,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:33:58.000Z,40.919781,-73.125605,4.3432487398386,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:34:00.000Z,40.919781,-73.125605,4.3432487398386,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:34:02.000Z,40.919781,-73.125605,4.3432487398386,4.9,0.0,0.0,13,gps,,,,,0,,,46,
2018-07-28T21:34:04.000Z,40.919781,-73.125605,4.3432487398386,4.9,0.0,0.0,13,gps,,,,,0,,,46,
2018-07-28T21:34:06.000Z,40.919781,-73.125605,4.3432487398386,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:34:07.000Z,40.919774,-73.125600,4.17354922182858,8.131551,0.0,0.9486156,13,gps,0.743,,,,0,,,46,
2018-07-28T21:34:09.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,13,gps,,,,,0,,,46,
2018-07-28T21:34:11.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,13,gps,0.743,,,,0,,,46,
2018-07-28T21:34:12.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,13,gps,,,,,0,,,45,
2018-07-28T21:34:14.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:34:16.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:34:18.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,12,gps,0.743,,,,0,,,45,
2018-07-28T21:34:20.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,12,gps,0.764,,,,0,,,45,
2018-07-28T21:34:22.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,13,gps,0.764,,,,0,,,45,
2018-07-28T21:34:24.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,13,gps,,,,,0,,,45,
2018-07-28T21:34:26.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,13,gps,,,,,0,,,45,
2018-07-28T21:34:28.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:34:30.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:34:32.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:34:34.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,12,gps,0.764,,,,0,,,45,
2018-07-28T21:34:36.000Z,40.919767,-73.125588,4.261783571913838,4.9,0.0,0.0,11,gps,0.873,,,,0,,,45,
2018-07-28T21:34:38.000Z,40.919762,-73.125581,4.395017027854919,12.49777,0.0,0.70344657,12,gps,,,,,0,,,45,
2018-07-28T21:34:40.000Z,40.919755,-73.125569,4.738256821408868,4.9,0.0,0.0,13,gps,,,,,0,,,45,
2018-07-28T21:34:42.000Z,40.919754,-73.125567,4.684412866830826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:34:44.000Z,40.919754,-73.125567,4.684412866830826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:34:46.000Z,40.919754,-73.125567,4.684412866830826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:34:48.000Z,40.919754,-73.125567,4.684412866830826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:34:50.000Z,40.919754,-73.125567,4.684412866830826,4.9,0.0,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:34:52.000Z,40.919754,-73.125567,4.684412866830826,4.9,0.0,0.0,12,gps,0.764,,,,0,,,45,
2018-07-28T21:34:54.000Z,40.919741,-73.125542,4.738223847933114,11.4027605,113.58159,1.0181109,13,gps,0.764,,,,0,,,45,
2018-07-28T21:34:55.000Z,40.919739,-73.125536,4.718681983649731,4.9,113.58159,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:34:57.000Z,40.919737,-73.125537,4.728879325091839,4.9,113.58159,0.0,13,gps,,,,,0,,,45,
2018-07-28T21:34:59.000Z,40.919737,-73.125537,4.728879325091839,4.9,113.58159,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:35:01.000Z,40.919737,-73.125537,4.728879325091839,4.9,113.58159,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:35:03.000Z,40.919737,-73.125537,4.728879325091839,4.9,113.58159,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:35:05.000Z,40.919737,-73.125537,4.728879325091839,4.9,113.58159,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:35:07.000Z,40.919737,-73.125537,4.728879325091839,4.9,113.58159,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:35:09.000Z,40.919725,-73.125518,5.052325956523418,8.671292,113.58159,0.9803552,13,gps,,,,,0,,,45,
2018-07-28T21:35:11.000Z,40.919712,-73.125504,5.575267819687724,4.9,113.58159,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:35:13.000Z,40.919707,-73.125504,5.972236811183393,4.9,113.58159,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:35:15.000Z,40.919707,-73.125504,5.972236811183393,4.9,113.58159,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:35:17.000Z,40.919707,-73.125504,5.972236811183393,4.9,113.58159,0.0,13,gps,0.743,,,,0,,,45,
2018-07-28T21:35:19.000Z,40.919698,-73.125513,5.979906803928316,4.9,113.58159,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:21.000Z,40.919698,-73.125512,6.176754325628281,4.9,113.58159,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:23.000Z,40.919701,-73.125504,6.370031745173037,9.529632,113.58159,0.7478404,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:25.000Z,40.919707,-73.125475,6.990220167674124,9.886713,109.75582,0.90130335,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:27.000Z,40.919710,-73.125458,7.7133447378873825,8.292129,75.436584,0.40020582,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:29.000Z,40.919713,-73.125457,7.704776749014854,4.9,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:31.000Z,40.919713,-73.125457,7.704776749014854,4.9,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:33.000Z,40.919713,-73.125457,7.704776749014854,4.9,75.436584,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:35:35.000Z,40.919713,-73.125457,7.704776749014854,4.9,75.436584,0.0,12,gps,0.803,,,,0,,,45,
2018-07-28T21:35:36.000Z,40.919713,-73.125457,7.704776749014854,4.9,75.436584,0.0,12,gps,0.803,,,,0,,,45,
2018-07-28T21:35:38.000Z,40.919713,-73.125457,7.704776749014854,4.7,75.436584,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:35:40.000Z,40.919707,-73.125443,6.366725732572377,7.5041256,75.436584,0.667432,12,gps,0.803,,,,0,,,45,
2018-07-28T21:35:42.000Z,40.919698,-73.125441,6.106335417367518,4.9,75.436584,0.0,12,gps,0.803,,,,0,,,45,
2018-07-28T21:35:44.000Z,40.919698,-73.125441,6.106335417367518,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:46.000Z,40.919698,-73.125441,6.106335417367518,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:48.000Z,40.919698,-73.125441,6.106335417367518,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:50.000Z,40.919698,-73.125441,6.106335417367518,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:52.000Z,40.919698,-73.125441,6.106335417367518,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:54.000Z,40.919689,-73.125430,6.278975462540984,4.7,75.436584,0.9434041,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:56.000Z,40.919684,-73.125424,6.490687191486359,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:35:58.000Z,40.919684,-73.125424,6.490687191486359,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:36:00.000Z,40.919684,-73.125424,6.490687191486359,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:36:02.000Z,40.919684,-73.125424,6.490687191486359,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:36:04.000Z,40.919684,-73.125424,6.490687191486359,4.9,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:36:06.000Z,40.919684,-73.125424,6.490687191486359,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:36:08.000Z,40.919684,-73.125424,6.490687191486359,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:36:10.000Z,40.919684,-73.125424,6.490687191486359,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:36:12.000Z,40.919677,-73.125409,6.40469637978822,4.7,75.436584,0.5668753,13,gps,0.742,,,,0,,,45,
2018-07-28T21:36:14.000Z,40.919675,-73.125405,6.155916897580028,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:36:16.000Z,40.919675,-73.125405,6.155916897580028,4.7,75.436584,0.0,13,gps,0.742,,,,0,,,45,
2018-07-28T21:36:18.000Z,40.919675,-73.125405,6.155916897580028,4.9,75.436584,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:36:20.000Z,40.919675,-73.125405,6.155916897580028,4.9,75.436584,0.0,12,gps,0.848,,,,0,,,45,
2018-07-28T21:36:22.000Z,40.919675,-73.125405,6.155916897580028,4.9,75.436584,0.0,12,gps,0.848,,,,0,,,45,
2018-07-28T21:36:24.000Z,40.919675,-73.125405,6.155916897580028,4.9,75.436584,0.0,12,gps,0.848,,,,0,,,45,
2018-07-28T21:36:26.000Z,40.919668,-73.125382,6.067896775901318,7.011032,107.837456,0.82218516,12,gps,0.848,,,,0,,,45,
2018-07-28T21:36:28.000Z,40.919664,-73.125371,5.825338764116168,4.9,107.837456,0.0,12,gps,0.848,,,,0,,,45,
2018-07-28T21:36:30.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.848,,,,0,,,45,
2018-07-28T21:36:32.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:36:33.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:36:35.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:36:37.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:36:38.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:36:40.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:36:42.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:36:44.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:36:45.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:36:47.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,11,gps,0.862,,,,0,,,45,
2018-07-28T21:36:49.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:36:51.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:36:53.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:36:55.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:36:57.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:36:59.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:37:01.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
