time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation
2018-07-28T21:37:03.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:37:05.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:37:07.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:37:09.000Z,40.919664,-73.125372,5.736566380597651,4.9,107.837456,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:37:11.000Z,40.919653,-73.125364,5.617836333811283,9.1429205,107.837456,0.41024807,12,gps,0.847,,,,0,,,45,
2018-07-28T21:37:13.000Z,40.919639,-73.125338,5.572258273139596,8.964992,123.258415,1.3267452,12,gps,0.847,,,,0,,,45,
2018-07-28T21:37:15.000Z,40.919629,-73.125314,5.653114729560912,4.9,124.57459,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:37:17.000Z,40.919628,-73.125311,5.613212822936475,4.9,124.57459,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:37:19.000Z,40.919628,-73.125311,5.613212822936475,4.9,124.57459,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:37:20.000Z,40.919628,-73.125311,5.613212822936475,4.9,124.57459,0.0,12,gps,0.847,,,,0,,,45,
2018-07-28T21:37:22.000Z,40.919628,-73.125311,5.613212822936475,4.9,124.57459,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:24.000Z,40.919628,-73.125311,5.613212822936475,4.9,124.57459,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:26.000Z,40.919628,-73.125311,5.613212822936475,4.9,124.57459,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:28.000Z,40.919617,-73.125299,5.452785427682102,8.489987,140.67291,1.111106,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:30.000Z,40.919606,-73.125287,5.269087848253548,8.085474,146.28687,0.60040987,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:32.000Z,40.919607,-73.125281,5.000781332142651,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:34.000Z,40.919607,-73.125281,5.000781332142651,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:36.000Z,40.919607,-73.125281,5.000781332142651,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:38.000Z,40.919607,-73.125281,5.000781332142651,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:40.000Z,40.919607,-73.125281,5.000781332142651,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:42.000Z,40.919607,-73.125281,5.000781332142651,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:44.000Z,40.919599,-73.125275,4.939786310307682,7.976089,146.28687,0.6521122,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:46.000Z,40.919594,-73.125260,4.993336237967014,9.247084,146.28687,0.5898797,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:48.000Z,40.919593,-73.125255,5.030426152050495,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:50.000Z,40.919593,-73.125255,5.030426152050495,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:52.000Z,40.919593,-73.125255,5.030426152050495,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:37:54.000Z,40.919593,-73.125255,5.030426152050495,4.9,146.28687,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:37:56.000Z,40.919593,-73.125255,5.030426152050495,4.9,146.28687,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:37:58.000Z,40.919593,-73.125255,5.030426152050495,4.9,146.28687,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:38:00.000Z,40.919593,-73.125255,5.030426152050495,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:38:02.000Z,40.919593,-73.125255,5.030426152050495,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:38:04.000Z,40.919593,-73.125255,5.030426152050495,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:38:06.000Z,40.919593,-73.125255,5.030426152050495,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:38:08.000Z,40.919593,-73.125255,5.030426152050495,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:38:10.000Z,40.919593,-73.125255,5.030426152050495,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:38:12.000Z,40.919593,-73.125255,5.030426152050495,4.9,146.28687,0.0,12,gps,0.846,,,,0,,,45,
2018-07-28T21:38:14.000Z,40.919584,-73.125236,5.211928254924715,8.553086,114.699585,1.2355869,12,gps,0.845,,,,0,,,45,
2018-07-28T21:38:16.000Z,40.919577,-73.125224,5.105707943439484,4.9,114.699585,0.0,12,gps,0.845,,,,0,,,45,
2018-07-28T21:38:18.000Z,40.919577,-73.125224,5.133998803794384,4.9,114.699585,0.0,12,gps,0.845,,,,0,,,45,
2018-07-28T21:38:20.000Z,40.919577,-73.125224,5.133998803794384,4.9,114.699585,0.0,12,gps,0.845,,,,0,,,45,
2018-07-28T21:38:22.000Z,40.919577,-73.125224,5.133998803794384,4.9,114.699585,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:38:24.000Z,40.919577,-73.125224,5.133998803794384,4.9,114.699585,0.0,12,gps,0.845,,,,0,,,45,
2018-07-28T21:38:26.000Z,40.919577,-73.125224,5.133998803794384,4.9,114.699585,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:38:28.000Z,40.919577,-73.125224,5.133998803794384,4.9,114.699585,0.0,12,gps,0.845,,,,0,,,45,
2018-07-28T21:38:30.000Z,40.919577,-73.125224,5.133998803794384,4.9,114.699585,0.0,12,gps,0.845,,,,0,,,45,
2018-07-28T21:38:31.000Z,40.919577,-73.125224,5.133998803794384,4.9,114.699585,0.0,12,gps,0.845,,,,0,,,45,
2018-07-28T21:38:33.000Z,40.919573,-73.125210,4.633000456728041,4.9,114.699585,0.0,12,gps,0.845,,,,0,,,45,
2018-07-28T21:38:35.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:38:37.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,12,gps,0.845,,,,0,,,45,
2018-07-28T21:38:39.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,12,gps,0.845,,,,0,,,45,
2018-07-28T21:38:41.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,12,gps,0.845,,,,0,,,45,
2018-07-28T21:38:43.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,11,gps,,,,,0,,,45,
2018-07-28T21:38:45.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,11,gps,0.928,,,,0,,,45,
2018-07-28T21:38:47.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,11,gps,,,,,0,,,45,
2018-07-28T21:38:49.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,11,gps,0.928,,,,0,,,45,
2018-07-28T21:38:50.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,11,gps,0.928,,,,0,,,45,
2018-07-28T21:38:52.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,11,gps,0.928,,,,0,,,45,
2018-07-28T21:38:54.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,11,gps,0.928,,,,0,,,45,
2018-07-28T21:38:56.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,11,gps,0.928,,,,0,,,45,
2018-07-28T21:38:58.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,11,gps,0.928,,,,0,,,45,
2018-07-28T21:39:00.000Z,40.919573,-73.125208,4.213262040168047,4.9,114.699585,0.0,11,gps,0.928,,,,0,,,45,
2018-07-28T21:39:02.000Z,40.919569,-73.125193,4.156538062728941,12.857766,104.54429,1.1680536,11,gps,0.928,,,,0,,,45,
2018-07-28T21:39:04.000Z,40.919566,-73.125162,4.03195776976645,4.9,92.19153,0.0,11,gps,0.928,,,,0,,,45,
2018-07-28T21:39:06.000Z,40.919566,-73.125159,3.9439078653231263,4.9,92.19153,0.0,11,gps,0.928,,,,0,,,45,
2018-07-28T21:39:08.000Z,40.919566,-73.125159,3.9439078653231263,4.9,92.19153,0.0,11,gps,0.927,,,,0,,,45,
2018-07-28T21:39:10.000Z,40.919566,-73.125159,3.9439078653231263,4.9,92.19153,0.0,11,gps,0.927,,,,0,,,45,
2018-07-28T21:39:12.000Z,40.919566,-73.125159,3.9439078653231263,4.9,92.19153,0.0,12,gps,0.844,,,,0,,,45,
2018-07-28T21:39:14.000Z,40.919566,-73.125159,3.9439078653231263,4.9,92.19153,0.0,12,gps,0.844,,,,0,,,45,
2018-07-28T21:39:16.000Z,40.919566,-73.125159,3.9439078653231263,4.9,92.19153,0.0,12,gps,0.844,,,,0,,,45,
2018-07-28T21:39:18.000Z,40.919565,-73.125151,3.8143778555095196,11.856294,92.19153,0.682696,12,gps,0.844,,,,0,,,45,
2018-07-28T21:39:20.000Z,40.919559,-73.125128,3.6398595552891493,4.9,111.65169,0.0,12,gps,0.844,,,,0,,,45,
2018-07-28T21:39:22.000Z,40.919558,-73.125121,3.5413864282891154,4.9,111.65169,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:39:24.000Z,40.919558,-73.125121,3.5413864282891154,4.9,111.65169,0.0,12,gps,0.844,,,,0,,,45,
2018-07-28T21:39:26.000Z,40.919558,-73.125121,3.5413864282891154,4.9,111.65169,0.0,10,gps,0.844,,,,0,,,45,
2018-07-28T21:39:28.000Z,40.919558,-73.125121,3.5413864282891154,4.9,111.65169,0.0,11,gps,1.038,,,,0,,,45,
2018-07-28T21:39:30.000Z,40.919558,-73.125113,3.0852111652493477,12.759769,111.65169,0.72748995,11,gps,1.038,,,,0,,,45,
2018-07-28T21:39:32.000Z,40.919559,-73.125093,2.748822965659201,14.373989,111.65169,0.9189493,11,gps,0.927,,,,0,,,45,
2018-07-28T21:39:34.000Z,40.919562,-73.125076,2.514220275916159,4.9,89.13952,0.0,11,gps,0.926,,,,0,,,45,
2018-07-28T21:39:36.000Z,40.919564,-73.125076,2.39074232801795,4.9,89.13952,0.0,11,gps,0.926,,,,0,,,45,
2018-07-28T21:39:38.000Z,40.919564,-73.125076,2.39074232801795,4.9,89.13952,0.0,11,gps,0.926,,,,0,,,45,
2018-07-28T21:39:40.000Z,40.919564,-73.125076,2.39074232801795,4.9,89.13952,0.0,11,gps,0.926,,,,0,,,45,
2018-07-28T21:39:42.000Z,40.919564,-73.125076,2.39074232801795,4.9,89.13952,0.0,11,gps,0.926,,,,0,,,45,
2018-07-28T21:39:44.000Z,40.919564,-73.125076,2.39074232801795,4.9,89.13952,0.0,10,gps,1.038,,,,0,,,45,
2018-07-28T21:39:46.000Z,40.919563,-73.125068,2.1471511153504252,15.576529,89.13952,0.612961,10,gps,1.038,,,,0,,,45,
2018-07-28T21:39:48.000Z,40.919564,-73.125049,1.7325885482132435,14.123521,89.13952,0.5560027,10,gps,1.038,,,,0,,,45,
2018-07-28T21:39:50.000Z,40.919568,-73.125043,1.263562341220677,4.9,89.13952,0.0,11,gps,0.898,,,,0,,,45,
2018-07-28T21:39:52.000Z,40.919568,-73.125043,1.263562341220677,4.9,89.13952,0.0,11,gps,0.897,,,,0,,,45,
2018-07-28T21:39:54.000Z,40.919568,-73.125043,1.263562341220677,4.9,89.13952,0.0,11,gps,0.897,,,,0,,,45,
2018-07-28T21:39:56.000Z,40.919568,-73.125043,1.263562341220677,4.9,89.13952,0.0,11,gps,0.897,,,,0,,,45,
2018-07-28T21:39:58.000Z,40.919568,-73.125043,1.263562341220677,4.9,89.13952,0.0,11,gps,0.897,,,,0,,,45,
2018-07-28T21:40:00.000Z,40.919568,-73.125043,1.263562341220677,4.9,89.13952,0.0,11,gps,,,,,0,,,45,
2018-07-28T21:40:02.000Z,40.919568,-73.125036,1.4316118508577347,10.42565,89.13952,0.8765724,11,gps,0.897,,,,0,,,45,
2018-07-28T21:40:04.000Z,40.919565,-73.125024,1.9652426410466433,4.9,89.13952,0.0,11,gps,0.897,,,,0,,,45,
2018-07-28T21:40:06.000Z,40.919564,-73.125022,2.175231550820172,4.9,89.13952,0.0,10,gps,1.037,,,,0,,,45,
2018-07-28T21:40:08.000Z,40.919564,-73.125022,2.175231550820172,4.9,89.13952,0.0,12,gps,0.844,,,,0,,,45,
2018-07-28T21:40:09.000Z,40.919564,-73.125022,2.175231550820172,4.9,89.13952,0.0,12,gps,0.844,,,,0,,,45,
2018-07-28T21:40:11.000Z,40.919564,-73.125022,2.175231550820172,4.9,89.13952,0.0,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:13.000Z,40.919564,-73.125022,2.175231550820172,4.9,89.13952,0.0,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:15.000Z,40.919564,-73.125022,2.175231550820172,4.9,89.13952,0.0,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:17.000Z,40.919564,-73.125022,2.175231550820172,4.9,89.13952,0.0,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:19.000Z,40.919573,-73.125034,2.2764265472069383,9.952944,322.93347,1.5758883,12,gps,,,,,0,,,45,
2018-07-28T21:40:21.000Z,40.919592,-73.125059,2.4737515738233924,10.087034,309.44138,1.3379133,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:23.000Z,40.919605,-73.125088,2.2365757133811712,9.463144,295.13828,1.422503,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:25.000Z,40.919613,-73.125119,2.219117504544556,10.048987,303.14044,1.2685484,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:27.000Z,40.919622,-73.125144,2.4321454940363765,10.5819,301.1551,1.1050972,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:29.000Z,40.919630,-73.125169,2.4550621956586838,9.967988,308.263,1.4985089,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:31.000Z,40.919640,-73.125189,2.5011187866330147,9.867873,315.22363,1.2502753,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:32.000Z,40.919643,-73.125200,2.5500473799183965,10.362866,312.58856,1.1775248,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:34.000Z,40.919648,-73.125224,2.5603593280538917,10.1742525,301.317,1.2796816,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:36.000Z,40.919649,-73.125246,2.735462548211217,9.550533,294.371,0.84768736,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:38.000Z,40.919654,-73.125264,2.41226302459836,10.081783,292.2297,0.8848784,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:40.000Z,40.919658,-73.125268,1.928157789632678,4.9,292.2297,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:40:42.000Z,40.919658,-73.125268,1.928157789632678,4.9,292.2297,0.0,12,gps,0.843,,,,0,,,45,
2018-07-28T21:40:44.000Z,40.919658,-73.125268,1.928157789632678,4.9,292.2297,0.0,11,gps,0.866,,,,0,,,45,
2018-07-28T21:40:46.000Z,40.919658,-73.125268,1.928157789632678,4.9,292.2297,0.0,11,gps,0.866,,,,0,,,45,
2018-07-28T21:40:48.000Z,40.919658,-73.125268,1.928157789632678,4.9,292.2297,0.0,11,gps,0.866,,,,0,,,45,
2018-07-28T21:40:50.000Z,40.919658,-73.125268,1.928157789632678,4.9,292.2297,0.0,11,gps,0.866,,,,0,,,45,
2018-07-28T21:40:52.000Z,40.919658,-73.125268,1.928157789632678,4.9,292.2297,0.0,10,gps,0.927,,,,0,,,45,
2018-07-28T21:40:54.000Z,40.919658,-73.125268,1.928157789632678,4.9,292.2297,0.0,10,gps,,,,,0,,,45,
2018-07-28T21:40:56.000Z,40.919658,-73.125268,1.928157789632678,4.9,292.2297,0.0,10,gps,,,,,0,,,45,
2018-07-28T21:40:58.000Z,40.919658,-73.125268,1.928157789632678,4.9,292.2297,0.0,12,gps,0.837,,,,0,,,45,
2018-07-28T21:41:00.000Z,40.919658,-73.125268,1.928157789632678,4.9,292.2297,0.0,12,gps,0.837,,,,0,,,45,
2018-07-28T21:41:02.000Z,40.919661,-73.125280,1.9956947984173894,4.9,292.2297,0.0,12,gps,0.837,,,,0,,,45,
2018-07-28T21:41:04.000Z,40.919675,-73.125306,1.9564431123435497,7.9366894,310.0346,1.791385,12,gps,0.837,,,,0,,,45,
2018-07-28T21:41:06.000Z,40.919688,-73.125335,2.255011010915041,8.315175,285.08414,0.884378,12,gps,0.837,,,,0,,,45,
2018-07-28T21:41:08.000Z,40.919699,-73.125360,2.6395507911220193,5.607411,308.26974,1.4466937,13,gps,,,,,0,,,45,
2018-07-28T21:41:10.000Z,40.919715,-73.125390,3.301043110899627,6.410042,312.5846,1.4355837,13,gps,0.777,,,,0,,,45,
2018-07-28T21:41:12.000Z,40.919732,-73.125417,3.435818805359304,6.0800905,298.6724,1.2426388,13,gps,0.777,,,,0,,,45,
2018-07-28T21:41:14.000Z,40.919740,-73.125444,3.6250024903565645,5.152351,291.74255,1.2318903,13,gps,0.777,,,,0,,,45,
2018-07-28T21:41:16.000Z,40.919753,-73.125469,3.283834914676845,5.2473893,299.5255,1.0612828,13,gps,0.777,,,,0,,,45,
2018-07-28T21:41:18.000Z,40.919769,-73.125491,3.0828461199998856,4.7,302.44666,1.1736209,13,gps,0.777,,,,0,,,45,
2018-07-28T21:41:20.000Z,40.919781,-73.125514,3.595864881761372,4.7,306.37897,1.0818028,13,gps,0.777,,,,0,,,45,
2018-07-28T21:41:22.000Z,40.919792,-73.125535,3.9200066486373544,5.635236,299.28586,1.1011016,13,gps,0.777,,,,0,,,45,
2018-07-28T21:41:24.000Z,40.919803,-73.125560,4.085137569345534,4.7,305.14194,1.094468,13,gps,0.777,,,,0,,,45,
2018-07-28T21:41:26.000Z,40.919815,-73.125578,4.182558082044125,4.7,314.08127,0.81353164,13,gps,0.777,,,,0,,,45,
2018-07-28T21:41:28.000Z,40.919829,-73.125592,4.185238171368837,4.7,316.5467,1.137528,13,gps,0.777,,,,0,,,45,
2018-07-28T21:41:29.000Z,40.919838,-73.125602,4.237253651022911,5.205158,312.51862,1.3215525,13,gps,0.777,,,,0,,,45,
2018-07-28T21:41:31.000Z,40.919855,-73.125616,4.136877937242389,7.2584815,310.20822,0.94010615,13,gps,0.777,,,,0,,,45,
2018-07-28T21:41:33.000Z,40.919868,-73.125627,4.08042979799211,6.951091,350.15283,0.5136917,13,gps,,,,,0,,,45,
2018-07-28T21:41:35.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:41:37.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
