time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation
2018-07-28T21:41:39.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:41:41.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:41:43.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:41:45.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:41:47.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:41:49.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:41:53.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,0,gps,,,,,,,,45,
2018-07-28T21:41:55.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:41:57.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,11,gps,0.923,,,,0,,,45,
2018-07-28T21:41:59.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,11,gps,0.923,,,,0,,,45,
2018-07-28T21:42:01.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,11,gps,0.923,,,,0,,,45,
2018-07-28T21:42:02.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,11,gps,0.923,,,,0,,,45,
2018-07-28T21:42:04.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,11,gps,0.923,,,,0,,,45,
2018-07-28T21:42:06.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,11,gps,0.923,,,,0,,,45,
2018-07-28T21:42:08.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,11,gps,0.923,,,,0,,,45,
2018-07-28T21:42:10.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,11,gps,0.923,,,,0,,,45,
2018-07-28T21:42:12.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,11,gps,0.923,,,,0,,,45,
2018-07-28T21:42:14.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,11,gps,0.923,,,,0,,,45,
2018-07-28T21:42:16.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,11,gps,0.923,,,,0,,,45,
2018-07-28T21:42:18.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,11,gps,0.923,,,,0,,,45,
2018-07-28T21:42:20.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:42:22.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:42:24.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:42:26.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:42:28.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:42:30.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,10,gps,0.929,,,,0,,,45,
2018-07-28T21:42:32.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,9,gps,1.047,,,,0,,,45,
2018-07-28T21:42:34.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,10,gps,0.929,,,,0,,,45,
2018-07-28T21:42:35.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,9,gps,1.047,,,,0,,,45,
2018-07-28T21:42:37.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,10,gps,0.974,,,,0,,,45,
2018-07-28T21:42:39.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,10,gps,0.974,,,,0,,,45,
2018-07-28T21:42:41.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,10,gps,0.974,,,,0,,,45,
2018-07-28T21:42:43.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,10,gps,0.974,,,,0,,,45,
2018-07-28T21:42:45.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,9,gps,1.046,,,,0,,,45,
2018-07-28T21:42:47.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,9,gps,1.046,,,,0,,,45,
2018-07-28T21:42:49.000Z,40.919871,-73.125625,4.01972608268261,4.9,25.062103,0.0,9,gps,1.046,,,,0,,,45,
2018-07-28T21:42:51.000Z,40.919869,-73.125647,3.9762425776571035,39.700283,25.062103,0.8367998,9,gps,1.046,,,,0,,,45,
2018-07-28T21:42:54.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,9,gps,1.046,,,,0,,,45,
2018-07-28T21:42:56.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,9,gps,1.046,,,,0,,,45,
2018-07-28T21:42:58.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,9,gps,1.046,,,,0,,,45,
2018-07-28T21:43:00.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,8,gps,1.655,,,,0,,,45,
2018-07-28T21:43:02.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,8,gps,1.655,,,,0,,,45,
2018-07-28T21:43:04.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,8,gps,1.655,,,,0,,,45,
2018-07-28T21:43:06.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,9,gps,1.252,,,,0,,,45,
2018-07-28T21:43:08.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:10.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:12.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:14.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:16.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:17.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:19.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:43:21.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:23.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:25.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:27.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:29.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:31.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:33.000Z,40.919877,-73.125667,3.9316552663221955,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:35.000Z,40.919877,-73.125668,3.924272614531219,9.073263,25.062103,0.82027006,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:37.000Z,40.919873,-73.125667,4.229071903973818,9.562831,25.062103,0.12304206,11,gps,0.859,,,,0,,,45,
2018-07-28T21:43:39.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,11,gps,0.859,,,,0,,,45,
2018-07-28T21:43:41.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,11,gps,0.859,,,,0,,,45,
2018-07-28T21:43:43.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:45.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:47.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,,,,,0,,,45,
2018-07-28T21:43:49.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.799,,,,0,,,45,
2018-07-28T21:43:51.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,45,
2018-07-28T21:43:53.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:43:55.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:43:56.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:43:58.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:00.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:01.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:03.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,,,,,0,,,44,
2018-07-28T21:44:05.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:07.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:09.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:11.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:13.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:15.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:17.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:19.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:21.000Z,40.919873,-73.125667,4.229071903973818,4.7,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:23.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,,,,,0,,,44,
2018-07-28T21:44:25.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:27.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,,,,,0,,,44,
2018-07-28T21:44:29.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,,,,,0,,,44,
2018-07-28T21:44:31.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:33.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:35.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,,,,,0,,,44,
2018-07-28T21:44:36.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:38.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:40.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,,,,,0,,,44,
2018-07-28T21:44:42.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,,,,,0,,,44,
2018-07-28T21:44:44.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:46.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:48.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:50.000Z,40.919873,-73.125667,4.229071903973818,4.7,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:51.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:53.000Z,40.919873,-73.125667,4.229071903973818,4.7,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:55.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:57.000Z,40.919873,-73.125667,4.229071903973818,4.7,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:44:58.000Z,40.919873,-73.125667,4.229071903973818,4.7,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:00.000Z,40.919873,-73.125667,4.229071903973818,4.7,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:02.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:04.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,,,,,0,,,44,
2018-07-28T21:45:06.000Z,40.919873,-73.125667,4.229071903973818,4.7,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:08.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:10.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:12.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:14.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:16.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:18.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,,,,,0,,,44,
2018-07-28T21:45:19.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:21.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:23.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:24.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:26.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,,,,,0,,,44,
2018-07-28T21:45:28.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:30.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:32.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:34.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:36.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:38.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:40.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:41.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:43.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:45.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:47.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:49.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:51.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:53.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:54.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:56.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:45:58.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:46:00.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:46:02.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,,,,,0,,,44,
2018-07-28T21:46:04.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,12,gps,0.800,,,,0,,,44,
2018-07-28T21:46:06.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,11,gps,0.800,,,,0,,,44,
2018-07-28T21:46:08.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,11,gps,,,,,0,,,44,
2018-07-28T21:46:10.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,11,gps,0.861,,,,0,,,44,
2018-07-28T21:46:12.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,11,gps,0.861,,,,0,,,44,
2018-07-28T21:46:14.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,11,gps,0.861,,,,0,,,44,
2018-07-28T21:46:16.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,11,gps,0.861,,,,0,,,44,
2018-07-28T21:46:18.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,11,gps,0.861,,,,0,,,44,
2018-07-28T21:46:20.000Z,40.919873,-73.125667,4.229071903973818,4.9,25.062103,0.0,11,gps,0.861,,,,0,,,44,
